rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 09:34:24.244910 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 09:34:25.524546 peer_msg_handler.go:736: [0;31m[error] [region 1] 3 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 09:34:25.527160 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 09:34:25.527267 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 09:34:25.529818 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 09:34:25.529875 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 09:34:25.540488 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:25.540567 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 09:34:25.546017 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:25.546096 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 09:34:25.548598 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:25.548720 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 09:34:25.551207 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:25.551265 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 09:34:25.551319 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:25.551402 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 09:34:25.563041 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 09:34:25.568986 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 09:34:25.575880 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 09:34:25.575887 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 09:34:25.575910 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 09:34:26.106836 raft.go:433: [0;31m[error] node 15 becomeLeader at term 6 with index 5[0m
2022/03/22 09:34:26.149836 raft.go:433: [0;31m[error] node 11 becomeLeader at term 6 with index 5[0m
2022/03/22 09:34:30.620759 peer_msg_handler.go:573: [0;31m[error] [region 6] 11 on split with [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:30.656199 peer_msg_handler.go:736: [0;31m[error] [region 6] 11 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:30.688202 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [53 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 09:34:30.688271 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [53 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 09:34:30.688321 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 09:34:30.688415 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 09:34:30.703953 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 09:34:30.704041 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 09:34:30.709299 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [53 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 09:34:30.709387 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 09:34:30.709319 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [53 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 09:34:30.709562 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 09:34:30.711540 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [53 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 09:34:30.711630 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 09:34:30.724841 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 09:34:30.724884 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 09:34:30.727157 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 09:34:30.743162 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 09:34:30.743200 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 09:34:30.759234 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 09:34:30.759304 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 09:34:30.764453 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 09:34:30.781587 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 09:34:31.281703 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 09:34:31.282286 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 09:34:31.282534 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 09:34:31.282721 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 09:34:31.282822 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 09:34:31.282903 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 09:34:31.282973 raftstore.go:175: [0;37m[info] start store 1, region_count 4, tombstone_count 0, takes 542.229µs[0m
2022/03/22 09:34:31.283520 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 09:34:31.283665 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 09:34:31.283799 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 09:34:31.283894 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 09:34:31.283991 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 09:34:31.284046 raftstore.go:175: [0;37m[info] start store 2, region_count 4, tombstone_count 0, takes 425.024µs[0m
2022/03/22 09:34:31.284543 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 09:34:31.284672 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 09:34:31.284823 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 09:34:31.284918 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 09:34:31.285035 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 09:34:31.285083 raftstore.go:175: [0;37m[info] start store 3, region_count 4, tombstone_count 0, takes 459.705µs[0m
2022/03/22 09:34:31.285635 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 09:34:31.285775 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 09:34:31.285884 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 09:34:31.285983 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 09:34:31.286092 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 09:34:31.286140 raftstore.go:175: [0;37m[info] start store 4, region_count 4, tombstone_count 0, takes 405.074µs[0m
2022/03/22 09:34:31.286659 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 09:34:31.286796 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 09:34:31.286944 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 09:34:31.287054 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 09:34:31.287130 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 09:34:31.287175 raftstore.go:175: [0;37m[info] start store 5, region_count 4, tombstone_count 0, takes 437.362µs[0m
2022/03/22 09:34:31.790377 raft.go:433: [0;31m[error] node 15 becomeLeader at term 7 with index 10[0m
2022/03/22 09:34:31.795598 raft.go:433: [0;31m[error] node 5 becomeLeader at term 7 with index 75[0m
2022/03/22 09:34:31.851514 raft.go:433: [0;31m[error] node 8 becomeLeader at term 7 with index 17[0m
2022/03/22 09:34:32.158820 raft.go:433: [0;31m[error] node 21 becomeLeader at term 6 with index 5[0m
2022/03/22 09:34:35.112702 peer_msg_handler.go:573: [0;31m[error] [region 18] 21 on split with [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:34:35.140001 peer_msg_handler.go:736: [0;31m[error] [region 18] 21 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:35.140058 peer_msg_handler.go:573: [0;31m[error] [region 18] 21 on split with [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:34:35.192927 peer_msg_handler.go:736: [0;31m[error] [region 18] 21 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:35.207916 peer_msg_handler.go:257: [0;31m[error] [region 18] 21 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 09:34:35.208054 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2022/03/22 09:34:35.225707 peer_msg_handler.go:322: [0;31m[error] [region 18] 21 apply split finished[0m
2022/03/22 09:34:35.231239 peer_msg_handler.go:257: [0;31m[error] [region 18] 23 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 09:34:35.231326 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 09:34:35.251162 peer_msg_handler.go:257: [0;31m[error] [region 18] 19 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 09:34:35.251268 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2022/03/22 09:34:35.254094 peer_msg_handler.go:322: [0;31m[error] [region 18] 23 apply split finished[0m
2022/03/22 09:34:35.256886 peer_msg_handler.go:257: [0;31m[error] [region 18] 20 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 09:34:35.256999 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
