rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/18 05:30:14.848583 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/18 05:30:34.993837 peer.go:41: [0;37m[info] region id:18 start_key:"18 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/18 05:30:34.993913 raftstore.go:175: [0;37m[info] start store 4, region_count 4, tombstone_count 0, takes 940.558µs[0m
2022/03/18 05:30:34.994627 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/18 05:30:34.994765 peer.go:41: [0;37m[info] region id:1 start_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/18 05:30:34.995050 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/18 05:30:34.995251 peer.go:41: [0;37m[info] region id:12 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/18 05:30:34.995443 peer.go:41: [0;37m[info] region id:18 start_key:"18 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/18 05:30:34.995482 raftstore.go:175: [0;37m[info] start store 5, region_count 4, tombstone_count 0, takes 774.687µs[0m
2022/03/18 05:30:35.498627 raft.go:430: [0;31m[error] node 11 becomeLeader at term 8 with index 308[0m
2022/03/18 05:30:35.541910 raft.go:430: [0;31m[error] node 1 becomeLeader at term 8 with index 173[0m
2022/03/18 05:30:35.546943 raft.go:430: [0;31m[error] node 14 becomeLeader at term 7 with index 373[0m
2022/03/18 05:30:35.603293 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [48 32 48 48 48 48 48 48 49 49][0m
2022/03/18 05:30:35.610594 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 3 local region: 1 3[0m
2022/03/18 05:30:35.617953 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 51 32 48 48 48 48 48 48 49 49][0m
2022/03/18 05:30:35.627655 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 3 local region: 1 3[0m
2022/03/18 05:30:35.630174 peer_msg_handler.go:166: [0;31m[error] [region 12] 14 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.630275 peer.go:41: [0;37m[info] region id:30 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2022/03/18 05:30:35.632489 peer_msg_handler.go:166: [0;31m[error] [region 12] 13 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.632540 peer.go:41: [0;37m[info] region id:30 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2022/03/18 05:30:35.635042 peer_msg_handler.go:166: [0;31m[error] [region 12] 15 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.635157 peer.go:41: [0;37m[info] region id:30 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2022/03/18 05:30:35.639693 peer_msg_handler.go:166: [0;31m[error] [region 12] 16 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.639758 peer.go:41: [0;37m[info] region id:30 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2022/03/18 05:30:35.642163 peer_msg_handler.go:166: [0;31m[error] [region 12] 17 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.642260 peer.go:41: [0;37m[info] region id:30 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2022/03/18 05:30:35.644556 peer_msg_handler.go:214: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/18 05:30:35.646921 peer_msg_handler.go:214: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/18 05:30:35.649623 peer_msg_handler.go:214: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/18 05:30:35.657398 peer_msg_handler.go:214: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/18 05:30:35.659971 peer_msg_handler.go:214: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/18 05:30:35.678193 peer_msg_handler.go:166: [0;31m[error] [region 6] 11 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 49], StartKey [49 51 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:35.678297 peer.go:41: [0;37m[info] region id:36 start_key:"13 00000001" end_key:"13 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2022/03/18 05:30:35.685981 peer_msg_handler.go:166: [0;31m[error] [region 6] 7 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 49], StartKey [49 51 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:35.686047 peer.go:41: [0;37m[info] region id:36 start_key:"13 00000001" end_key:"13 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2022/03/18 05:30:35.686062 peer_msg_handler.go:166: [0;31m[error] [region 6] 9 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 49], StartKey [49 51 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:35.686110 peer.go:41: [0;37m[info] region id:36 start_key:"13 00000001" end_key:"13 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2022/03/18 05:30:35.688492 peer_msg_handler.go:166: [0;31m[error] [region 6] 8 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 49], StartKey [49 51 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:35.688537 peer_msg_handler.go:166: [0;31m[error] [region 6] 10 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 49], StartKey [49 51 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:35.688567 peer.go:41: [0;37m[info] region id:36 start_key:"13 00000001" end_key:"13 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2022/03/18 05:30:35.688623 peer.go:41: [0;37m[info] region id:36 start_key:"13 00000001" end_key:"13 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2022/03/18 05:30:35.693576 peer_msg_handler.go:214: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/18 05:30:35.703766 peer_msg_handler.go:214: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/18 05:30:35.703767 peer_msg_handler.go:214: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/18 05:30:35.706328 peer_msg_handler.go:214: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/18 05:30:35.706451 peer_msg_handler.go:214: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/18 05:30:35.716611 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [48 32 48 48 48 48 48 48 50 50][0m
2022/03/18 05:30:35.716714 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 4 local region: 1 4[0m
2022/03/18 05:30:35.719618 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 52 32 48 48 48 48 48 48 48 53][0m
2022/03/18 05:30:35.719645 raft.go:430: [0;31m[error] node 23 becomeLeader at term 7 with index 11[0m
2022/03/18 05:30:35.727189 peer_msg_handler.go:166: [0;31m[error] [region 12] 14 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.727244 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2022/03/18 05:30:35.729951 peer_msg_handler.go:166: [0;31m[error] [region 12] 13 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.730057 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2022/03/18 05:30:35.734997 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 4 local region: 1 4[0m
2022/03/18 05:30:35.738118 peer_msg_handler.go:166: [0;31m[error] [region 12] 15 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.738164 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2022/03/18 05:30:35.743002 peer_msg_handler.go:214: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/18 05:30:35.745679 peer_msg_handler.go:214: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/18 05:30:35.745717 peer_msg_handler.go:166: [0;31m[error] [region 12] 17 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.745756 peer_msg_handler.go:166: [0;31m[error] [region 12] 16 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.745797 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2022/03/18 05:30:35.745811 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2022/03/18 05:30:35.753304 peer_msg_handler.go:214: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/18 05:30:35.760899 peer_msg_handler.go:214: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/18 05:30:35.760960 peer_msg_handler.go:214: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/18 05:30:35.791025 peer_msg_handler.go:166: [0;31m[error] [region 6] 11 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 53], StartKey [49 51 32 48 48 48 48 48 48 49 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:35.791103 peer.go:41: [0;37m[info] region id:48 start_key:"13 00000011" end_key:"14 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2022/03/18 05:30:35.796950 peer_msg_handler.go:166: [0;31m[error] [region 6] 9 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 53], StartKey [49 51 32 48 48 48 48 48 48 49 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:35.797038 peer.go:41: [0;37m[info] region id:48 start_key:"13 00000011" end_key:"14 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2022/03/18 05:30:35.802750 peer_msg_handler.go:166: [0;31m[error] [region 6] 10 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 53], StartKey [49 51 32 48 48 48 48 48 48 49 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:35.802815 peer.go:41: [0;37m[info] region id:48 start_key:"13 00000011" end_key:"14 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2022/03/18 05:30:35.802809 peer_msg_handler.go:166: [0;31m[error] [region 6] 7 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 53], StartKey [49 51 32 48 48 48 48 48 48 49 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:35.802824 peer_msg_handler.go:166: [0;31m[error] [region 6] 8 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 53], StartKey [49 51 32 48 48 48 48 48 48 49 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:35.803022 peer.go:41: [0;37m[info] region id:48 start_key:"13 00000011" end_key:"14 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2022/03/18 05:30:35.802934 peer.go:41: [0;37m[info] region id:48 start_key:"13 00000011" end_key:"14 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
2022/03/18 05:30:35.810121 peer_msg_handler.go:214: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/18 05:30:35.812782 peer_msg_handler.go:214: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/18 05:30:35.817511 peer_msg_handler.go:214: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/18 05:30:35.817572 peer_msg_handler.go:214: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/18 05:30:35.817584 peer_msg_handler.go:214: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/18 05:30:35.822474 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.822539 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 5 local region: 1 5[0m
2022/03/18 05:30:35.832412 peer_msg_handler.go:166: [0;31m[error] [region 12] 14 apply split begin, split key [49 32 48 48 48 48 48 48 48 49], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.832493 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000022" end_key:"1 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 56[0m
2022/03/18 05:30:35.834692 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 52 32 48 48 48 48 48 48 49 53][0m
2022/03/18 05:30:35.837337 peer_msg_handler.go:166: [0;31m[error] [region 12] 15 apply split begin, split key [49 32 48 48 48 48 48 48 48 49], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.837418 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000022" end_key:"1 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 57[0m
2022/03/18 05:30:35.839862 peer_msg_handler.go:166: [0;31m[error] [region 12] 16 apply split begin, split key [49 32 48 48 48 48 48 48 48 49], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.839945 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000022" end_key:"1 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 58[0m
2022/03/18 05:30:35.847969 peer_msg_handler.go:166: [0;31m[error] [region 12] 17 apply split begin, split key [49 32 48 48 48 48 48 48 48 49], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.848015 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000022" end_key:"1 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 59[0m
2022/03/18 05:30:35.848074 peer_msg_handler.go:214: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/18 05:30:35.848087 peer_msg_handler.go:166: [0;31m[error] [region 12] 13 apply split begin, split key [49 32 48 48 48 48 48 48 48 49], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.848233 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000022" end_key:"1 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 55[0m
2022/03/18 05:30:35.855355 peer_msg_handler.go:214: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/18 05:30:35.857624 peer_msg_handler.go:214: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/18 05:30:35.860132 peer_msg_handler.go:214: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/18 05:30:35.864979 peer_msg_handler.go:214: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/18 05:30:35.865113 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 5 local region: 1 5[0m
2022/03/18 05:30:35.894997 peer_msg_handler.go:166: [0;31m[error] [region 6] 11 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 53], StartKey [49 52 32 48 48 48 48 48 48 48 53], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:35.895097 peer.go:41: [0;37m[info] region id:60 start_key:"14 00000005" end_key:"14 00000015" region_epoch:<conf_ver:1 version:6 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 65[0m
2022/03/18 05:30:35.902945 peer_msg_handler.go:166: [0;31m[error] [region 6] 10 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 53], StartKey [49 52 32 48 48 48 48 48 48 48 53], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:35.902998 peer.go:41: [0;37m[info] region id:60 start_key:"14 00000005" end_key:"14 00000015" region_epoch:<conf_ver:1 version:6 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 64[0m
2022/03/18 05:30:35.905481 peer_msg_handler.go:166: [0;31m[error] [region 6] 9 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 53], StartKey [49 52 32 48 48 48 48 48 48 48 53], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:35.905586 peer.go:41: [0;37m[info] region id:60 start_key:"14 00000005" end_key:"14 00000015" region_epoch:<conf_ver:1 version:6 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 63[0m
2022/03/18 05:30:35.907893 peer_msg_handler.go:166: [0;31m[error] [region 6] 8 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 53], StartKey [49 52 32 48 48 48 48 48 48 48 53], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:35.907968 peer.go:41: [0;37m[info] region id:60 start_key:"14 00000005" end_key:"14 00000015" region_epoch:<conf_ver:1 version:6 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 62[0m
2022/03/18 05:30:35.910369 peer_msg_handler.go:166: [0;31m[error] [region 6] 7 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 53], StartKey [49 52 32 48 48 48 48 48 48 48 53], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:35.910423 peer.go:41: [0;37m[info] region id:60 start_key:"14 00000005" end_key:"14 00000015" region_epoch:<conf_ver:1 version:6 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 61[0m
2022/03/18 05:30:35.910441 peer_msg_handler.go:214: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/18 05:30:35.917780 peer_msg_handler.go:214: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/18 05:30:35.920195 peer_msg_handler.go:214: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/18 05:30:35.922769 peer_msg_handler.go:214: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/18 05:30:35.925221 peer_msg_handler.go:214: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/18 05:30:35.927893 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 32 48 48 48 48 48 48 49 50][0m
2022/03/18 05:30:35.930420 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 52 32 48 48 48 48 48 48 50 53][0m
2022/03/18 05:30:35.938136 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 6 local region: 1 6[0m
2022/03/18 05:30:35.940757 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 6 local region: 1 6[0m
2022/03/18 05:30:35.968118 peer_msg_handler.go:166: [0;31m[error] [region 6] 11 apply split begin, split key [49 52 32 48 48 48 48 48 48 50 53], StartKey [49 52 32 48 48 48 48 48 48 49 53], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:35.968204 peer.go:41: [0;37m[info] region id:72 start_key:"14 00000015" end_key:"14 00000025" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 77[0m
2022/03/18 05:30:35.973134 peer_msg_handler.go:166: [0;31m[error] [region 12] 14 apply split begin, split key [49 32 48 48 48 48 48 48 49 50], StartKey [49 32 48 48 48 48 48 48 48 49], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
